City,Total Count,Percentage of Listings
Oakland Park,250,0.03%
Ozark,250,0.03%
San Angelo,250,0.03%
Towanda,249,0.03%
Spencerport,249,0.03%
Royal Oak,249,0.03%
Plattsmouth,248,0.03%
Dalton,248,0.03%
Woodstock,248,0.03%
Lawndale,247,0.03%
Seymour,247,0.03%
DAYTON,247,0.03%
Encinitas,247,0.03%
Somersworth,247,0.03%
Hopkinsville,246,0.03%
Westampton,245,0.03%
Bay Minette,245,0.03%
Saco,245,0.03%
Hicksville,245,0.03%
Blenheim,244,0.03%
Chesterton,244,0.03%
Devils Lake,244,0.03%
Indian Trail,243,0.03%
Miramar,243,0.03%
Terrell,243,0.03%
Fairborn,242,0.03%
Vicksburg,242,0.03%
Oregon City,242,0.03%
Leesville,241,0.03%
Oxnard,241,0.03%
Yonkers,240,0.03%
Las Cruces,240,0.03%
East Dundee,239,0.03%
Muncie,239,0.03%
White Bear Lake,239,0.03%
Jenkintown,239,0.03%
Tallmadge,239,0.03%
FONTANA,238,0.03%
Butte,238,0.03%
Scottsboro,238,0.03%
Milledgeville,238,0.03%
Dumfries,236,0.03%
Mission Hills,236,0.03%
Pocatello,236,0.03%
Huntington Station,236,0.03%
Norco,236,0.03%
Southampton,236,0.03%
Roanoke,236,0.03%
Berkeley,235,0.03%
Westport,235,0.03%
Egg Harbor Township,235,0.03%
Price,235,0.03%
Grimes,234,0.03%
San Juan Capistrano,234,0.03%
Dayton,234,0.03%
Harvey,233,0.03%
Mount Juliet,233,0.03%
Wantagh,233,0.03%
Schererville,233,0.03%
Bend,233,0.03%
Marshfield,233,0.03%
Burnsville,232,0.03%
Wood River,232,0.03%
North Dartmouth,232,0.03%
Brownsburg,231,0.03%
Linden,231,0.03%
Marrieta,231,0.03%
Hinesville,230,0.03%
NEW HAMPTON,230,0.03%
GILBERT,230,0.03%
Elk Grove,229,0.03%
Middlebury,229,0.03%
Lenoir,229,0.03%
St Charles,229,0.03%
Shakopee,229,0.03%
Beverly Hills,229,0.03%
Independence,229,0.03%
Boyertown,228,0.03%
Moncks Corner,228,0.03%
Brighton,228,0.03%
Greenvale,228,0.03%
Hawthorne,228,0.03%
New London,227,0.03%
Fuquay-Varina,227,0.03%
Northampton,226,0.03%
Asheboro,226,0.03%
Grand Island,226,0.03%
Riverhead,225,0.03%
South Amboy,224,0.03%
Radcliff,224,0.03%
Lake Elsinore,224,0.03%
Orange Park,224,0.03%
Turlock,223,0.03%
Casa Grande,223,0.03%
Germantown,222,0.03%
Fairless Hills,222,0.03%
Greenacres,221,0.03%
Twin Falls,221,0.03%
North Plainfield,221,0.03%
Depew,221,0.03%
Elizabeth,220,0.03%
Turnwater,220,0.03%
Easley,220,0.03%
Enid,219,0.03%
Lillington,219,0.03%
Verona,218,0.03%
Matthews,218,0.03%
Yorkville,218,0.03%
Little Falls,218,0.03%
Brookhaven,217,0.03%
Brockton,217,0.03%
Sharon,217,0.03%
Holiday,217,0.03%
West Nyack,215,0.03%
El Monte,215,0.03%
Delavan,215,0.03%
Grandville,215,0.03%
Prescott,214,0.03%
Sauk City,214,0.03%
Detroit,213,0.02%
Loganville,212,0.02%
Norwich,212,0.02%
Stanton,211,0.02%
Old Bridge,211,0.02%
Lake Orion,211,0.02%
Collierville,210,0.02%
Morton Grove,209,0.02%
Lowell,209,0.02%
Troy,209,0.02%
Cortlandt Manor,209,0.02%
Windsor Locks,209,0.02%
Virden,208,0.02%
Chapel Hill,208,0.02%
Chillicothe,208,0.02%
St Cloud,207,0.02%
Rolling Meadows,207,0.02%
Issaquah,206,0.02%
Niagara Falls,205,0.02%
Crete,205,0.02%
Murrieta,205,0.02%
Fairlawn,205,0.02%
Flagstaff,205,0.02%
Northumberland,204,0.02%
Forest Park,204,0.02%
Edmond,203,0.02%
Belair,203,0.02%
Dade City,203,0.02%
Taylorsville,203,0.02%
Port Orchard,203,0.02%
HOUSTON,203,0.02%
BROKEN ARROW,202,0.02%
Paterson,202,0.02%
Miami Lakes,202,0.02%
Keller,201,0.02%
Williamstown,201,0.02%
Blauvelt,201,0.02%
Saint Augustine,201,0.02%
Keene,201,0.02%
Baytown,200,0.02%
Johnston,200,0.02%
Williamsburg,200,0.02%
Circleville,200,0.02%
Boaz,199,0.02%
Bohemia,199,0.02%
MONTCLAIR,199,0.02%
Collins,199,0.02%
Palmdale,199,0.02%
Acworth,199,0.02%
Sandusky,198,0.02%
Summit,198,0.02%
Grants Pass,197,0.02%
Bradley,197,0.02%
NORMAN,197,0.02%
Saint Cloud,197,0.02%
Glen Allen,197,0.02%
Monroeville,197,0.02%
Laurinburg,197,0.02%
Marshall,196,0.02%
Muskogee,196,0.02%
Manheim,195,0.02%
Dartmouth,194,0.02%
Lynbrook,194,0.02%
Junction City,194,0.02%
Vineland,193,0.02%
Neptune,193,0.02%
Saint Paul,192,0.02%
Scotia,192,0.02%
Livonia,192,0.02%
East Hanover,191,0.02%
Fuquay Varina,191,0.02%
Rock Springs,191,0.02%
Mt Pleasant,191,0.02%
Denison,191,0.02%
Rio Linda,190,0.02%
Wakefield,190,0.02%
SEYMOUR,190,0.02%
Rockland,190,0.02%
Carson City,190,0.02%
McHenry,190,0.02%
Sebring,190,0.02%
Urbana,190,0.02%
Randallstown,189,0.02%
Knightdale,189,0.02%
Duarte,189,0.02%
Syracuse,189,0.02%
Playa Vista,188,0.02%
Feasterville,188,0.02%
Hazle Township,188,0.02%
Waterford,188,0.02%
Grenada,188,0.02%
Sneads Ferry,188,0.02%
Hardeeville,187,0.02%
Roslyn,187,0.02%
Bow,187,0.02%
Nottingham,187,0.02%
Rochelle Park,186,0.02%
Salinas,186,0.02%
Middlesboro,185,0.02%
Huntville,185,0.02%
Oakhurst,184,0.02%
Novato,184,0.02%
Turnersville,184,0.02%
Statesboro,184,0.02%
Woodland Hills,183,0.02%
Gonzales,183,0.02%
Mukwonago,183,0.02%
Dundalk,183,0.02%
Newport Beach,183,0.02%
Zanesville,182,0.02%
Novi,182,0.02%
Hyattsville,182,0.02%
San Bernardino,182,0.02%
Saugus,182,0.02%
West Islip,181,0.02%
Yakima,181,0.02%
Machesney Park,181,0.02%
ROCHESTER,181,0.02%
Kent,181,0.02%
Wilson,180,0.02%
Ann Arbor,180,0.02%
Wilkes-Barre,180,0.02%
Kirkwood,180,0.02%
Skokie,180,0.02%
Murphy,180,0.02%
Paso Robles,179,0.02%
Plainville,179,0.02%
Blaine,178,0.02%
Fort Washington,178,0.02%
Kennewick,178,0.02%
Murrysville,178,0.02%
La Follette,178,0.02%
COLMAR,178,0.02%
Hayden,177,0.02%
Perrysburg,177,0.02%
Warwick,177,0.02%
Newtown Square,177,0.02%
Signal Hill,177,0.02%
Venice,177,0.02%
Ridgewood,177,0.02%
Hopkins,176,0.02%
Smithtown,175,0.02%
Oceanside,175,0.02%
Loves Park,175,0.02%
Bridgeton,175,0.02%
Ferriday,175,0.02%
Wallingford,175,0.02%
Kingwood,175,0.02%
SAN FRANCISCO,175,0.02%
BALLWIN,174,0.02%
Siloam Springs,174,0.02%
Red Bank,173,0.02%
Ottawa Lake,173,0.02%
Sumner,173,0.02%
Williston,172,0.02%
Mansfield,172,0.02%
Maple Shade,172,0.02%
Liberty,172,0.02%
Joliet,172,0.02%
Warrenville,172,0.02%
Kerrville,172,0.02%
Brownsville,172,0.02%
Loma Linda,172,0.02%
Dinuba,171,0.02%
Enfield,171,0.02%
Healdsburg,171,0.02%
Catonsville,171,0.02%
Morehead,171,0.02%
West Columbia,171,0.02%
Marlton,171,0.02%
Rainbow City,170,0.02%
East Petersburg,170,0.02%
Spotsylvania,170,0.02%
Palm Harbor,170,0.02%
Randolph,169,0.02%
Henrico,169,0.02%
Aiea,169,0.02%
Swannanoa,169,0.02%
Hillside,169,0.02%
Buffalo Grove,169,0.02%
Douglasville,168,0.02%
Rocky Mount,168,0.02%
Oak Ridge,168,0.02%
Chino,168,0.02%
Sierra Vista,168,0.02%
Mount Vernon,167,0.02%
Terre Haute,167,0.02%
Greeneville,167,0.02%
Woodlands,167,0.02%
Fort Mill,166,0.02%
Belle Vernon,166,0.02%
Wexford,166,0.02%
Whitesboro,166,0.02%
HARVEY,166,0.02%
Middleton,166,0.02%
Brook Park,166,0.02%
Forest City,165,0.02%
Spring Valley,165,0.02%
Inglewood,165,0.02%
Colville,164,0.02%
Paris,164,0.02%
Mission,164,0.02%
Ivel,163,0.02%
Pinconning,163,0.02%
North Hampton,162,0.02%
Claremont,162,0.02%
Palm Coast,162,0.02%
Redford,162,0.02%
Daly City,162,0.02%
Hamburg,161,0.02%
St George,161,0.02%
Westlake,160,0.02%
Oakdale,160,0.02%
Towson,160,0.02%
Gardner,160,0.02%
Farmers Branch,160,0.02%
Safford,160,0.02%
Oak Park Heights,160,0.02%
Provo,160,0.02%
LA HABRA,159,0.02%
Strongsville,159,0.02%
Zelienople,159,0.02%
Merritt Island,159,0.02%
Iowa City,159,0.02%
Hutto,159,0.02%
Colmar,159,0.02%
Watchung,159,0.02%
Poway,159,0.02%
Orem,158,0.02%
Ellisville,158,0.02%
Victoria,158,0.02%
Ft. Walton Beach,158,0.02%
La Quinta,158,0.02%
SHAKOPEE,157,0.02%
Pompton Plains,157,0.02%
Kenly,157,0.02%
BROCKTON,157,0.02%
N Lauderdale,157,0.02%
Dickinson,156,0.02%
Belton,156,0.02%
San Juan,156,0.02%
De Soto,156,0.02%
Nelliston,156,0.02%
Bloomingdale,156,0.02%
Burley,155,0.02%
WEST CHESTER,155,0.02%
Fenton,155,0.02%
Cincinnnati,155,0.02%
Gilroy,155,0.02%
Bluffton,155,0.02%
Woodland,155,0.02%
Americus,155,0.02%
Swainsboro,155,0.02%
Del City,155,0.02%
N. Bellevue,155,0.02%
Muscle Shoals,154,0.02%
Alachua,154,0.02%
Lutherville Timonium,154,0.02%
Stoughton,154,0.02%
Moline,154,0.02%
Eastpointe,154,0.02%
Grand Junction,154,0.02%
Springville,154,0.02%
Manvel,154,0.02%
Mequon,153,0.02%
Woodinville,153,0.02%
Chico,153,0.02%
Whippany,153,0.02%
Upper Saddle River,153,0.02%
Christianburg,153,0.02%
Cheshire,152,0.02%
Burlingame,152,0.02%
Elmwood Park,152,0.02%
Bridgewater,151,0.02%
Willowbrook,151,0.02%
Sedalia,151,0.02%
Egg Harbor,151,0.02%
King George,151,0.02%
Martinsville,151,0.02%
Goodyear,151,0.02%
Petaluma,151,0.02%
Dixon,151,0.02%
West Seneca,151,0.02%
Northbrook,151,0.02%
Woonsocket,150,0.02%
Port Charlotte,150,0.02%
Larchmont,150,0.02%
Horsham,150,0.02%
Dickson,150,0.02%
Baxley,149,0.02%
Yuma,149,0.02%
Mcgregor,149,0.02%
Capitol Heights,149,0.02%
Ridgeland,149,0.02%
Evans,149,0.02%
SUGAR LAND,149,0.02%
Hickory Hills,148,0.02%
Ripley,148,0.02%
Seaside,148,0.02%
East Hartford,148,0.02%
Tewksbury,148,0.02%
Clayton,148,0.02%
Burr Ridge,148,0.02%
Rapid City,148,0.02%
Hampstead,148,0.02%
State College,148,0.02%
Estero,147,0.02%
Lufkin,147,0.02%
Flemingsburg,147,0.02%
Courtland,146,0.02%
La Grange,146,0.02%
East Greenwich,146,0.02%
Camarillo,146,0.02%
Tenafly,146,0.02%
Huntley,145,0.02%
Woodbury,145,0.02%
Redwood City,145,0.02%
Lutz,145,0.02%
Tukwila,145,0.02%
Bayshore,145,0.02%
Claremore,145,0.02%
SEATTLE,145,0.02%
Coos Bay,145,0.02%
Gorham,145,0.02%
Wheaton,145,0.02%
West Babylon,144,0.02%
Greenwood Village,144,0.02%
Oneida,144,0.02%
Council Bluffs,144,0.02%
Thomaston,144,0.02%
Greensburg,144,0.02%
East Providence,144,0.02%
E. Providence,144,0.02%
La Habra,144,0.02%
Groton,143,0.02%
CREVE COEUR,143,0.02%
Kinston,143,0.02%
Santa Maria,143,0.02%
Leominster,143,0.02%
Guthrie,143,0.02%
Lomira,142,0.02%
Mishawaka,142,0.02%
Show Low,142,0.02%
Commerce City,142,0.02%
Mandeville,142,0.02%
Glenwood Springs,141,0.02%
Glassboro,141,0.02%
Medina,141,0.02%
Castle Rock,141,0.02%
Thomson,141,0.02%
GARDEN GROVE,141,0.02%
Mount Prospect,140,0.02%
Bryan,140,0.02%
Saratoga Springs,140,0.02%
Millsboro,140,0.02%
Findlay,140,0.02%
McMurray,139,0.02%
Lagrange,139,0.02%
Martinsburg,139,0.02%
Covina,138,0.02%
St Peters,138,0.02%
Barstow,137,0.02%
Cheyenne,137,0.02%
Willimantic,137,0.02%
Hadley,137,0.02%
Ferndale,137,0.02%
Red Springs,137,0.02%
Paoli,137,0.02%
Placerville,136,0.02%
Green Brook Township,136,0.02%
Irwin,136,0.02%
Pauls Valley,136,0.02%
Grand Forks,136,0.02%
Old Saybrook,136,0.02%
Corte Madera,136,0.02%
Lithonia,136,0.02%
Laramie,136,0.02%
Big Stone Gap,135,0.02%
Baird,135,0.02%
BAY SHORE,135,0.02%
DFW Airport,134,0.02%
MIAMI,134,0.02%
Saint Robert,134,0.02%
Colchester,134,0.02%
MONMOUTH JUNCTION,134,0.02%
Owasso,133,0.02%
Indiana,133,0.02%
Cuyahoga Falls,133,0.02%
ORLANDO,133,0.02%
Hurricane,133,0.02%
Lake Havasu,133,0.02%
Hueytown,133,0.02%
Bloomfield Hills,133,0.02%
Lynnfield,133,0.02%
Natick,133,0.02%
Wausau,133,0.02%
Streamwood,133,0.02%
Wauwatosa,133,0.02%
Natchez,133,0.02%
N. Miami Beach,132,0.02%
Buda,132,0.02%
Oroville,132,0.02%
Brea,132,0.02%
Crest hill,132,0.02%
Milton,132,0.02%
Midlothian Turnpike,132,0.02%
Elko,131,0.02%
Sinking Spring,131,0.02%
Walla Walla,131,0.02%
Saint Louis,131,0.02%
Sykesville,131,0.02%
Lockport,131,0.02%
Cedar Rapids,130,0.02%
Clanton,130,0.02%
Oxford,130,0.02%
Breaux Bridge,129,0.02%
Marlborough,129,0.02%
Jennings,129,0.02%
Hingham,129,0.02%
Boston,129,0.02%
Saint Peters,128,0.02%
McCook,128,0.02%
North Riverside,128,0.02%
Sicklerville,128,0.02%
Farmington Hills,127,0.01%
Coraopolis,127,0.01%
Wolcott,127,0.01%
Galveston,126,0.01%
Mahwah,126,0.01%
Wooster,126,0.01%
Malden,126,0.01%
Warsaw,125,0.01%
Perkasie,125,0.01%
Midvale,125,0.01%
Palm Springs,125,0.01%
Green Bay,125,0.01%
Aberdeen,124,0.01%
North Haven,124,0.01%
Dry Ridge,123,0.01%
Bethany,123,0.01%
Grand Blanc,123,0.01%
Ellwood City,123,0.01%
Tilton,123,0.01%
Wendell,122,0.01%
Fleetwood,122,0.01%
Hartford,122,0.01%
Burton,122,0.01%
Manteca,122,0.01%
Cheektowaga,122,0.01%
Heath,122,0.01%
El Cerrito,121,0.01%
Gardena,121,0.01%
Republic,121,0.01%
LaGrange,121,0.01%
New Haven,121,0.01%
Whitefish,121,0.01%
Berwyn,121,0.01%
Crittenden,120,0.01%
Wasilla,120,0.01%
McMinnville,120,0.01%
Ocoee,120,0.01%
Valley Stream,120,0.01%
Rosedale,120,0.01%
SHREWSBURY,119,0.01%
Alton,119,0.01%
San Bernadino,119,0.01%
Thorndale,119,0.01%
Van Wert,119,0.01%
SARASOTA,119,0.01%
Ceres,119,0.01%
Hagerstown,118,0.01%
Mundelein,118,0.01%
Gautier,118,0.01%
Westford,118,0.01%
Finksburg,118,0.01%
Roanoke Rapids,118,0.01%
Worcester,118,0.01%
Green Cove Springs,118,0.01%
Milaca,118,0.01%
Chelsea,117,0.01%
East Stroudsburg,117,0.01%
North Canton,116,0.01%
Ronan,116,0.01%
Dawsonville,116,0.01%
YUKON,116,0.01%
Maryville,116,0.01%
PLACERVILLE,115,0.01%
La Grande,115,0.01%
Valdese,115,0.01%
Belle Plaine,115,0.01%
Huntington,114,0.01%
La Crosse,114,0.01%
Castroville,114,0.01%
Wait Park,114,0.01%
Salt Lake,114,0.01%
Crestview,114,0.01%
KAHULUI,114,0.01%
FREEHOLD,113,0.01%
Owensboro,113,0.01%
Sudbury,113,0.01%
San Benito,113,0.01%
Lansdale,113,0.01%
Ft. Myers,113,0.01%
Willow Grove,113,0.01%
Alvin,113,0.01%
Lake Katrine,112,0.01%
Homewood,112,0.01%
Rosell,112,0.01%
Maple Heights,112,0.01%
Dunnellon,112,0.01%
Beloit,112,0.01%
Citrus Heights,112,0.01%
N. Charleston,112,0.01%
Lindenhurst,112,0.01%
Lawrenceburg,112,0.01%
Titusville,111,0.01%
Roanke,111,0.01%
Norfork,111,0.01%
Albert Lea,110,0.01%
Saint Petersburg,110,0.01%
Miami Shores,110,0.01%
Little Ferry,110,0.01%
Liburn,110,0.01%
Hamilton Square,110,0.01%
Haverhill,110,0.01%
Cleveland Heights,110,0.01%
Hartsville,110,0.01%
Colton,110,0.01%
North Miami Beach,110,0.01%
South Portland,110,0.01%
Acton,109,0.01%
Buckeye,109,0.01%
Alamogordo,109,0.01%
North Phoenix,109,0.01%
Pataskala,109,0.01%
Lewisburg,109,0.01%
Emmaus,109,0.01%
Waukegan,109,0.01%
Aransas Pass,109,0.01%
Hazlet,109,0.01%
El Reno,108,0.01%
New Philadelphia,108,0.01%
Tucker,108,0.01%
Maplewood,107,0.01%
Beresford,107,0.01%
Ledgewood,107,0.01%
Kenmore,107,0.01%
ONTARIO,107,0.01%
Wenatchee,107,0.01%
LIMERICK,107,0.01%
Yorktown Heights,107,0.01%
Raytown,107,0.01%
Kearney,106,0.01%
NAPERVILLE,106,0.01%
Swansea,106,0.01%
Hackensack,106,0.01%
Harlan,106,0.01%
Mt. Pocono,106,0.01%
Cedartown,106,0.01%
Amsterdam,105,0.01%
The Woodlands,105,0.01%
San Ramon,105,0.01%
Inwood,105,0.01%
Spanish Fork,104,0.01%
Shippensburg,104,0.01%
Orange City,104,0.01%
Wellesley,104,0.01%
Rugby,104,0.01%
Versailles,104,0.01%
Downtingtown,104,0.01%
Havre,104,0.01%
Coshocton,104,0.01%
Bonner Springs,103,0.01%
Garfield,103,0.01%
San Luis Obispo,103,0.01%
PLANO,103,0.01%
West Simsbury,102,0.01%
Marble Falls,102,0.01%
Bullhead City,102,0.01%
PEORIA,102,0.01%
Pineville,102,0.01%
NASHVILLE,102,0.01%
Lucedale,102,0.01%
McKenna,102,0.01%
Texas City,101,0.01%
Dyersburg,101,0.01%
Ada,101,0.01%
Kalamazoo,101,0.01%
Mattoon,101,0.01%
Glenolden,101,0.01%
Fergus Falls,101,0.01%
Rocklin,100,0.01%
Brookings,100,0.01%
Keyport,100,0.01%
Merrimack,100,0.01%
Lighthouse Point,100,0.01%
Palmer,100,0.01%
Tuscumbia,99,0.01%
Higginsville,99,0.01%
TOMS RIVER,99,0.01%
Hyannis,99,0.01%
Pacific,98,0.01%
Ellensburg,98,0.01%
Bourbonnais,98,0.01%
Mars,98,0.01%
Oak Park,98,0.01%
Wickenburg,98,0.01%
Mechanicville,98,0.01%
Madera,98,0.01%
Newington,98,0.01%
PERU,97,0.01%
Adamsburg,97,0.01%
Valparaiso,97,0.01%
Minooka,97,0.01%
Geenville,97,0.01%
Tallassee,97,0.01%
MADISON,97,0.01%
TACOMA,97,0.01%
Lunenburg,97,0.01%
Saint Charles,97,0.01%
GRIFFIN,96,0.01%
Imlay City,96,0.01%
South Charleston,96,0.01%
Purcell,96,0.01%
Crosby,96,0.01%
Meriden,96,0.01%
Bothell,95,0.01%
TULSA,95,0.01%
Farmingdale,95,0.01%
Branson West,95,0.01%
Buckner,95,0.01%
Attleboro,94,0.01%
Birch Run,94,0.01%
Canfield,94,0.01%
Springdale,94,0.01%
Harriman,94,0.01%
ROANOKE,94,0.01%
Sandwich,93,0.01%
Lake CIty,93,0.01%
Delran,93,0.01%
Raritan Township,93,0.01%
Stanhope,93,0.01%
Mankato,93,0.01%
Batesburg-Leesville,93,0.01%
Scarsdale,93,0.01%
Bartlett,93,0.01%
Morganton,93,0.01%
Rolla,93,0.01%
Rockville Centre,93,0.01%
Jarrettsville,93,0.01%
Lake Wales,93,0.01%
Yulee,93,0.01%
Mcminnville,93,0.01%
Hinsdale,92,0.01%
Laguna Niguel,92,0.01%
Cranbury,92,0.01%
Kihel,92,0.01%
Elmsford,92,0.01%
DALTON,92,0.01%
Cabot,92,0.01%
Moore,92,0.01%
Warminster,92,0.01%
Mentor,91,0.01%
Lake Elmo,91,0.01%
Sulphur Springs,91,0.01%
Gettysburg,91,0.01%
Beckley,91,0.01%
Old Hickory,91,0.01%
Chambersburg,90,0.01%
Rockaway,90,0.01%
Flowood,90,0.01%
Washougal,90,0.01%
Hinton,90,0.01%
Vincennes,90,0.01%
Mayfield,90,0.01%
Brockport,90,0.01%
Centerville,90,0.01%
Fall River,90,0.01%
Normal,90,0.01%
Pottsville,90,0.01%
Alliance,90,0.01%
Beachwood,90,0.01%
College Station,90,0.01%
Winterville,89,0.01%
Carol Stream,89,0.01%
Shelton,89,0.01%
Cedar City,89,0.01%
Liberty Lake,89,0.01%
Auburn Hills,89,0.01%
Saukville,89,0.01%
Carbondale,89,0.01%
Delano,88,0.01%
Niles,88,0.01%
Ringgold,88,0.01%
Devon,88,0.01%
Caldwell,88,0.01%
Abbeville,88,0.01%
Bozeman,88,0.01%
Bridgeview,87,0.01%
Labelle,87,0.01%
Greenland,87,0.01%
Talladega,87,0.01%
Mt. Pleasant,87,0.01%
Universal City,87,0.01%
Encino,87,0.01%
Neptune City,87,0.01%
Wilkesboro,87,0.01%
Corvallis,87,0.01%
Grayslake,87,0.01%
Ravenna,87,0.01%
Tupelo,87,0.01%
Sea Girt,86,0.01%
Manor,86,0.01%
Londonderry,86,0.01%
BIXBY,86,0.01%
Fond Du Lac,86,0.01%
Elk Grove Village,86,0.01%
Kosciusko,86,0.01%
Westville,85,0.01%
kansas city,85,0.01%
Stroudsburg,85,0.01%
Fredericktown,85,0.01%
Millville,85,0.01%
phoenix,85,0.01%
Simsbury,85,0.01%
