State_Name,City,Zip_Code,Lat,Lon,Mean,Median,Stdev
Florida,Miami,33155,25.746187,-80.304463,61400,48065,52115
Florida,Miami,33156,25.665174,-80.304857,136954,129060,87857
Florida,Miami,33147,25.8640766,-80.2516664,57207,300000,38645
Florida,Miami,33150,25.8537111,-80.2205467,66049,300000,26091
Florida,Miami,33147,25.843268899999998,-80.2227936,41979,26726,47089
Florida,Miami,33138,25.8511043,-80.17344140000002,53055,40832,39640
Florida,Miami,33150,25.841848100000004,-80.2016338,25138,19164,23418
Florida,Miami,33142,25.8224276,-80.25190970000001,19405,18270,10802
Florida,Miami,33142,25.8277992,-80.2328235,39678,34969,27337
Florida,Miami,33150,25.834111899999996,-80.21148690000001,28439,26963,24080
Florida,Miami,33127,25.835894800000002,-80.1958796,21177,15921,17656
Florida,Miami,33137,25.810904999999998,-80.1673945,93868,62741,78516
Florida,Miami,33127,25.8167845,-80.21523470000001,25990,21422,31358
Florida,Miami,33127,25.805898499999998,-80.2179573,28090,18691,27769
Florida,Miami,33127,25.8074225,-80.1990921,20710,18513,13509
Florida,Miami,33132,25.790611399999996,-80.1755611,106771,100459,67155
Florida,Miami,33127,25.798763600000004,-80.2147179,39974,36950,25312
Florida,Miami,33125,25.7897979,-80.218498,28166,17856,28867
Florida,Miami,33130,25.7723677,-80.2034913,41999,17098,53751
Florida,Miami,33132,25.7833279,-80.1899021,108955,40781,113936
Florida,Miami,33141,25.878891699999997,-80.123341,120699,111352,74638
Florida,Miami,33126,25.775215300000003,-80.26372490000001,34603,29390,24724
Florida,Miami,33125,25.7820171,-80.24787640000001,36079,25901,33005
Florida,Miami,33130,25.776676000000002,-80.2187962,23430,16773,19744
Florida,Miami,33135,25.771442699999998,-80.2186539,17651,15595,11794
Florida,Miami,33135,25.7688777,-80.2348968,59319,35275,62545
Florida,Miami,33135,25.768503600000003,-80.2471276,30455,19131,36199
Florida,Miami,33144,25.773266699999997,-80.29675309999999,51562,36500,46351
Florida,Miami,33126,25.767612300000003,-80.28098809999999,40103,33009,31155
Florida,Miami,33155,25.759684399999998,-80.2957619,69043,49521,65598
Florida,Miami,33155,25.7521305,-80.29551790000001,68591,45511,58964
Florida,Miami,33155,25.7394453,-80.30955870000001,58200,52884,34923
Florida,Miami,33130,25.761816800000002,-80.218316,44546,21402,48482
Florida,Miami,33130,25.7604305,-80.2084881,39333,300000,35125
Florida,Miami,33130,25.7573362,-80.2012105,74396,41671,74371
Florida,Miami,33130,25.7459487,-80.1945364,56464,56803,42479
Florida,Miami,33130,25.7613363,-80.19031149999999,76955,66826,65384
Florida,Miami,33133,25.7469009,-80.229428,56661,37549,59895
Florida,Miami,33133,25.7389214,-80.2494071,45787,34189,41299
Florida,Miami,33155,25.740369,-80.3274494,61231,56808,44905
Florida,Miami,33156,25.6787012,-80.3289477,83779,48206,80878
Florida,Miami,33156,25.655412100000003,-80.2999603,164101,183131,83359
Florida,Miami,33176,25.633290300000002,-80.37122579999999,56386,300000,35782
Florida,Miami,33157,25.620598899999997,-80.35480390000001,67383,66612,42271
Florida,Miami,33176,25.6754407,-80.35026579999999,90865,79386,64419
Florida,Miami,33173,25.6941743,-80.3480789,89549,53188,79955
Florida,Miami,33173,25.692010800000002,-80.3774188,56210,49638,43552
Florida,Miami,33176,25.6552257,-80.3594814,147895,300000,77676
Florida,Miami,33173,25.6990759,-80.3739868,53209,47411,42427
Florida,Miami,33173,25.7071776,-80.3378522,130306,128241,72837
Florida,Miami,33165,25.721542899999996,-80.38058670000001,62062,47077,63077
Florida,Miami,33165,25.7397543,-80.3596983,87807,84524,55356
Florida,Miami,33155,25.7542082,-80.32818509999998,49871,37500,35263
Florida,Miami,33174,25.7504756,-80.3612375,69326,54043,63861
Florida,Miami,33174,25.7654069,-80.36223259999998,67592,44809,57315
Florida,Miami,33172,25.779010800000002,-80.34661259999999,74874,63125,54444
Florida,Miami,33174,25.7722484,-80.36276459999999,75015,55008,69576
Florida,Miami,33142,25.8105225,-80.3163876,42093,40823,27613
Florida,Miami,33180,25.957514899999996,-80.1579683,106875,93220,73501
Florida,Miami,33169,25.9534359,-80.1886338,45948,41097,28707
Florida,Miami,33169,25.9500736,-80.2203591,46484,35029,42183
Florida,Miami,33142,25.961289800000003,-80.2869675,34075,23259,27739
Florida,Miami,33177,25.589430800000002,-80.3996082,57124,46391,35309
Florida,Miami,33157,25.590348000000002,-80.3774696,24076,20729,18442
Florida,Miami,33170,25.570315100000002,-80.36107259999999,38140,28366,26586
Florida,Miami,33170,25.5534169,-80.3664036,36699,29406,24586
Florida,Miami,33142,25.374485999999997,-80.38480870000001,88673,300000,46627
Florida,Miami,33144,25.713690600000003,-80.7200816,94773,93157,58190
Florida,Miami,33175,25.7542102,-80.38812159999999,30348,26435,20919
Florida,Miami,33175,25.756339,-80.41344029999999,51354,33179,46692
Florida,Miami,33185,25.736673,-80.4289703,94530,78130,61755
Florida,Miami,33183,25.709766000000002,-80.39076159999999,118736,85742,82655
Florida,Miami,33185,25.7222523,-80.4373746,76912,73868,57758
Florida,Miami,33193,25.7072375,-80.4465974,72538,300000,57905
Florida,Miami,33183,25.7069458,-80.4115954,76456,52544,65197
Florida,Miami,33183,25.6933087,-80.4224547,99029,300000,57438
Florida,Miami,33193,25.6956133,-80.442024,40562,34745,29831
Florida,Miami,33196,25.680342800000002,-80.43808349999999,50330,40052,35921
Florida,Miami,33196,25.663797,-80.4386047,41395,34120,31519
Florida,Miami,33186,25.6630467,-80.4282066,122899,300000,56912
Florida,Miami,33186,25.678651199999997,-80.40597559999999,58154,51822,39998
Florida,Miami,33186,25.666703,-80.390079,77576,69216,51314
Florida,Miami,33186,25.6364556,-80.4243943,81968,67477,62550
Florida,Miami,33177,25.604096300000002,-80.41811750000001,68076,300000,40030
Florida,Miami,33186,25.6220033,-80.4196328,75533,300000,50499
Florida,Miami,33160,25.9290515,-80.141806,65160,54918,49653
Florida,Miami,33167,25.8891438,-80.23547679999999,46754,34114,39977
Florida,Miami,33142,25.8624435,-80.31871009999999,33073,21975,31164
Florida,Miami,33138,25.840337100000003,-80.1766328,74554,56686,65830
Florida,Miami,33142,25.8180833,-80.24462729999999,36637,24355,32957
Florida,Miami,33137,25.8291676,-80.191963,29250,20232,30173
Florida,Miami,33127,25.8074225,-80.1990921,53191,35516,52723
Florida,Miami,33136,25.792413800000002,-80.2015118,22164,13361,23311
Florida,Miami,33125,25.7887074,-80.2644376,27975,22992,20403
Florida,Miami,33135,25.771442699999998,-80.2186539,22526,19332,17043
Florida,Miami,33126,25.768043300000002,-80.2634738,59051,42013,53303
Florida,Miami,33142,25.7428824,-80.29817249999999,75351,59933,58561
Florida,Miami,33135,25.7616243,-80.2346304,38795,25025,37531
Florida,Miami,33130,25.7459487,-80.1945364,91996,73213,76707
Florida,Miami,33133,25.7389214,-80.2494071,50056,38892,45346
Florida,Miami,33156,25.6787012,-80.3289477,105816,83925,78964
Florida,Miami,33176,25.6754407,-80.35026579999999,113112,94711,79002
Florida,Miami,33173,25.696316500000002,-80.3601105,56105,51824,39305
Florida,Miami,33165,25.7400585,-80.3476947,57061,44370,53316
Florida,Miami,33174,25.772402800000002,-80.3744099,38096,32641,28290
Florida,Miami,33174,25.7722484,-80.36276459999999,62224,48385,51230
Florida,Miami,33180,25.965543399999998,-80.15370820000001,118452,91903,73206
Florida,Miami,33157,25.590348000000002,-80.3774696,35269,25687,29772
Florida,Miami,33157,25.589048000000002,-80.3259168,73055,58846,59613
Florida,Miami,33175,25.7773664,-80.42598819999999,0,0,0
Florida,Miami,33144,25.747286399999997,-80.4685081,86375,76591,55568
Florida,Miami,33175,25.721637100000002,-80.4267493,63628,56555,41435
Florida,Miami,33183,25.7074612,-80.4026145,49313,38805,38303
Florida,Miami,33196,25.680342800000002,-80.43808349999999,60131,48438,41878
Florida,Miami,33186,25.6784107,-80.39539090000001,70993,55505,58020
Florida,Miami,33186,25.6220033,-80.4196328,80320,65547,57031
Florida,Miami,33180,25.9408377,-80.14506659999999,68912,48753,52758
Florida,Miami,33169,25.9216765,-80.19905200000001,41844,26958,42079
Florida,Miami,33147,25.8654634,-80.22096490000001,37904,28825,27820
Florida,Miami,33167,25.872823,-80.2211655,38949,31754,27266
Minnesota,Minneapolis,55430,45.045480299999994,-93.30869890000001,70497,49135,58578
Minnesota,Minneapolis,55418,45.026556799999994,-93.25030079999999,68157,62271,48955
Minnesota,Minneapolis,55413,45.0087925,-93.2668994,51352,43727,45014
Minnesota,Minneapolis,55411,44.987998100000006,-93.3032245,47586,38652,38827
Minnesota,Minneapolis,55403,44.960012899999995,-93.2829297,48029,33555,39899
Minnesota,Minneapolis,55408,44.944841700000005,-93.2830363,24339,10994,28921
Minnesota,Minneapolis,55407,44.9429041,-93.2572053,57813,48486,38848
Minnesota,Minneapolis,55410,44.9151125,-93.3136735,147891,132498,85330
Minnesota,Minneapolis,55417,44.909770200000004,-93.25435379999999,91115,300000,55811
Minnesota,Minneapolis,55417,44.910575099999996,-93.2348551,88926,300000,58887
Minnesota,Minneapolis,55419,44.8970126,-93.3054316,94043,101590,46154
Minnesota,Minneapolis,55419,44.896108899999994,-93.2768378,53885,39759,49144
Minnesota,Minneapolis,55410,44.9123154,-93.3407063,190184,300000,73874
Minnesota,Minneapolis,55418,45.0258747,-93.2709248,65469,56442,38678
Minnesota,Minneapolis,55412,45.0175949,-93.2872546,42931,41351,24387
Minnesota,Minneapolis,55411,45.0098845,-93.3117573,37949,28405,34032
Minnesota,Minneapolis,55411,45.0038655,-93.3142464,48410,50330,30985
Minnesota,Minneapolis,55413,45.002987299999994,-93.2534279,41038,20998,42037
Minnesota,Minneapolis,55411,44.9862752,-93.2927796,21886,16565,29221
Minnesota,Minneapolis,55414,44.9919071,-93.2208809,65308,44762,54023
Minnesota,Minneapolis,55454,44.9695244,-93.241219,12471,8069,10948
Minnesota,Minneapolis,55405,44.9726602,-93.3140888,117284,99160,81554
Minnesota,Minneapolis,55411,44.9683365,-93.2953733,159471,300000,78947
Minnesota,Minneapolis,55404,44.9625323,-93.2537455,24385,8847,33928
Minnesota,Minneapolis,55405,44.956132000000004,-93.29936090000001,104205,300000,74428
Minnesota,Minneapolis,55404,44.9546343,-93.2829632,39580,24568,36116
Minnesota,Minneapolis,55405,44.9444245,-93.3014752,59973,51025,43247
Minnesota,Minneapolis,55406,44.94233870000001,-93.22853740000001,43709,41153,32326
Minnesota,Minneapolis,55410,44.93574829999999,-93.31568270000001,64182,44639,51489
Minnesota,Minneapolis,55408,44.93771629999999,-93.28138,53908,36926,59271
Minnesota,Minneapolis,55410,44.9260023,-93.32396120000001,110276,99760,64324
Minnesota,Minneapolis,55407,44.930212299999994,-93.2482858,61966,300000,32574
Minnesota,Minneapolis,55406,44.92251029999999,-93.2082804,118509,300000,61857
Minnesota,Minneapolis,55419,44.9214261,-93.2814329,95033,98231,65696
Minnesota,Minneapolis,55410,44.9115973,-93.3239407,133262,300000,77975
Minnesota,Minneapolis,55419,44.9080472,-93.29417509999999,99193,93389,64530
Minnesota,Minneapolis,55411,45.0095917,-93.30126700000001,45665,39166,37670
Minnesota,Minneapolis,55404,44.953909499999995,-93.2672902,30057,15607,40657
Minnesota,Minneapolis,55418,45.0167956,-93.2422222,70635,59890,51747
Minnesota,Minneapolis,55403,44.960012899999995,-93.2829297,46903,33126,43320
Minnesota,Minneapolis,55410,44.9151125,-93.3136735,133359,114570,79859
Minnesota,Minneapolis,55417,44.8980612,-93.2152827,69004,60458,50515
Minnesota,Minneapolis,55413,44.994407200000005,-93.2031343,42697,36954,36413
Minnesota,Minneapolis,55406,44.937009100000004,-93.1969939,130301,300000,58821
Minnesota,Minneapolis,55412,45.0360622,-93.3059772,47436,35458,43472
Minnesota,Minneapolis,55418,45.009566299999996,-93.2422522,53816,51586,43345
Minnesota,Minneapolis,55411,44.9862752,-93.2927796,35087,17475,46826
Minnesota,Minneapolis,55403,44.9705652,-93.28406149999999,68231,57812,60667
Minnesota,Minneapolis,55405,44.956132000000004,-93.29936090000001,108808,83177,82601
Minnesota,Minneapolis,55406,44.94233870000001,-93.22853740000001,51716,40787,44683
Minnesota,Minneapolis,55411,44.930499600000005,-93.2710511,66103,53023,45437
Minnesota,Minneapolis,55419,44.9080472,-93.29417509999999,130034,124867,73361
Minnesota,Minneapolis,55404,44.953909499999995,-93.2672902,28311,17690,33241
Illinois,Chicago,60608,41.837551,-87.681844,67450,48321,62043
Illinois,Chicago,60640,41.96514129999999,-87.67657750000001,78469,62188,62047
Illinois,Chicago,60625,41.9782333,-87.7164527,76843,65824,55873
Illinois,Chicago,60607,41.8852863,-87.657249,122887,125702,79290
Illinois,Chicago,60621,41.7906903,-87.6450334,30211,22564,30534
Illinois,Chicago,60609,41.8201664,-87.6214989,35542,19340,39270
Illinois,Chicago,60624,41.8818831,-87.7061362,43069,37367,37513
Illinois,Chicago,60612,41.8678233,-87.70082359999999,18778,11398,19417
Illinois,Chicago,60609,41.8273459,-87.648454,70007,61126,56573
Illinois,Chicago,60608,41.8555618,-87.68334200000001,40683,32616,30517
Illinois,Chicago,60610,41.9051041,-87.65015129999999,102681,97367,74517
Illinois,Chicago,60608,41.8637638,-87.69255030000001,45865,36604,41020
Illinois,Chicago,60645,42.0091482,-87.6786204,68064,58498,51180
Illinois,Chicago,60659,41.9868915,-87.7036897,92855,72810,66589
Illinois,Chicago,60660,41.9944414,-87.66523000000001,84568,64803,70683
Illinois,Chicago,60640,41.9804694,-87.6509792,53515,36593,50139
Illinois,Chicago,60640,41.9654466,-87.6631954,63617,39066,65174
Illinois,Chicago,60640,41.966833799999996,-87.6840181,89167,71369,70857
Illinois,Chicago,60618,41.9450095,-87.68092790000001,123393,109819,78392
Illinois,Chicago,60613,41.950673200000004,-87.66653640000001,130979,117215,77528
Illinois,Chicago,60657,41.9431822,-87.6358414,82714,58437,69098
Illinois,Chicago,60613,41.936237,-87.6564113,131655,127212,75221
Illinois,Chicago,60614,41.926811,-87.6426051,62394,54244,53392
Illinois,Chicago,60614,41.9217794,-87.6414578,116013,102149,81570
Illinois,Chicago,60610,41.9074122,-87.6409015,79682,23660,87549
Illinois,Chicago,60610,41.892106299999995,-87.62887370000001,120266,99761,85848
Illinois,Chicago,60631,41.9889687,-87.8180411,98276,88435,64607
Illinois,Chicago,60646,42.0019817,-87.77500649999999,119803,111554,74458
Illinois,Chicago,60625,41.9725485,-87.72378909999999,66802,56346,51238
Illinois,Chicago,60630,41.9645676,-87.77226479999999,75449,59734,61857
Illinois,Chicago,60634,41.942169,-87.7714953,65324,54001,51333
Illinois,Chicago,60618,41.9502131,-87.7128146,76742,56994,56402
Illinois,Chicago,60634,41.9500779,-87.8288957,75500,72648,47707
Illinois,Chicago,60639,41.9349864,-87.7614635,57933,44634,48863
Illinois,Chicago,60626,42.0160077,-87.68014840000001,57338,42875,49435
Illinois,Chicago,60626,42.0064109,-87.6588157,47754,51499,27633
Illinois,Chicago,60626,42.006277399999995,-87.667683,116118,74545,90894
Illinois,Chicago,60645,42.015721,-87.6871169,50542,33813,54595
Illinois,Chicago,60645,42.0085406,-87.6949634,77532,61086,64622
Illinois,Chicago,60645,42.0008746,-87.7018025,69070,44179,57595
Illinois,Chicago,60659,41.9941256,-87.7048939,70606,63211,50478
Illinois,Chicago,60659,41.995057700000004,-87.6864264,43841,30425,33363
Illinois,Chicago,60639,41.9196293,-87.75097629999999,49627,44179,34873
Illinois,Chicago,60660,41.9930264,-87.6550225,57043,55186,42792
Illinois,Chicago,60660,41.9943875,-87.6725348,57785,42539,54835
Illinois,Chicago,60660,41.98547620000001,-87.65839790000001,41430,28841,46332
Illinois,Chicago,60640,41.9788748,-87.6578708,65616,57997,46663
Illinois,Chicago,60640,41.9797951,-87.6714454,115255,75444,77855
Illinois,Chicago,60640,41.9727092,-87.657341,60976,30684,66825
Illinois,Chicago,60613,41.9584475,-87.6424095,78898,60447,54144
Illinois,Chicago,60640,41.9654466,-87.6631954,53591,31167,54585
Illinois,Chicago,60660,41.985480700000004,-87.68299549999999,95680,72041,76175
Illinois,Chicago,60625,41.9798549,-87.694096,44689,39558,37765
Illinois,Chicago,60641,41.935745000000004,-87.7303057,51943,38893,42402
Illinois,Chicago,60625,41.972545000000004,-87.678818,104578,83590,73866
Illinois,Chicago,60625,41.9631612,-87.6922993,79554,63397,52685
Illinois,Chicago,60618,41.957678,-87.6915186,94076,69570,72116
Illinois,Chicago,60618,41.9450095,-87.68092790000001,123393,109819,78392
Illinois,Chicago,60613,41.9575311,-87.6666112,124846,91100,90750
Illinois,Chicago,60613,41.95272,-87.6605008,68114,32865,78579
Illinois,Chicago,60613,41.9491398,-87.65680350000001,109775,89940,71995
Illinois,Chicago,60657,41.9431822,-87.6358414,97705,88226,64221
Illinois,Chicago,60657,41.9415556,-87.6662882,132775,122268,86263
Illinois,Chicago,60613,41.936237,-87.6564113,139986,300000,84179
Illinois,Chicago,60647,41.928396500000005,-87.70491109999999,81319,66598,59013
Illinois,Chicago,60657,41.938923100000004,-87.63467259999999,125803,117138,84707
Illinois,Chicago,60657,41.9347312,-87.6346613,66627,39274,66074
Illinois,Chicago,60614,41.926811,-87.6426051,84713,67533,66772
Illinois,Chicago,60657,41.928945500000005,-87.6608922,139674,300000,90659
Illinois,Chicago,60614,41.9217778,-87.6510614,97440,71069,76233
Illinois,Chicago,60614,41.9142425,-87.62509240000001,112567,104894,61768
Illinois,Chicago,60610,41.9075537,-87.6267897,125447,112880,88353
Illinois,Chicago,60610,41.9058588,-87.63090079999999,95431,101592,58696
Illinois,Chicago,60610,41.9002655,-87.6321089,94403,300000,53619
Illinois,Chicago,60610,41.89915379999999,-87.626212,106815,61702,88523
Illinois,Chicago,60647,41.921125599999996,-87.69975409999999,62390,49719,51452
Illinois,Chicago,60610,41.8983354,-87.6207531,103534,85645,72638
Illinois,Chicago,60610,41.892559000000006,-87.62623,105234,83428,68215
Illinois,Chicago,60610,41.89799,-87.641487,136276,133135,92240
Illinois,Chicago,60631,41.999112700000005,-87.81636440000001,94070,84221,68786
Illinois,Chicago,60631,41.995658299999995,-87.7943145,75901,300000,46371
Illinois,Chicago,60631,41.9889687,-87.8180411,92126,70041,68107
Illinois,Chicago,60656,41.9792049,-87.7974007,76401,64415,47874
Illinois,Chicago,60646,41.987475599999996,-87.7696729,123550,300000,82252
Illinois,Chicago,60630,41.972953600000004,-87.7726114,71379,60056,64812
Illinois,Chicago,60646,42.0019817,-87.77500649999999,132067,124634,83057
Illinois,Chicago,60647,41.912008,-87.70436550000001,55953,37846,53724
Illinois,Chicago,60646,41.9911122,-87.740066,139235,145902,72977
Illinois,Chicago,60625,41.9865589,-87.7133915,99150,81779,61002
Illinois,Chicago,60625,41.9725485,-87.72378909999999,56920,300000,36818
Illinois,Chicago,60625,41.9653619,-87.7318319,66617,48776,60243
Illinois,Chicago,60625,41.963548200000005,-87.7135753,57811,35540,55642
Illinois,Chicago,60641,41.960674700000006,-87.7524131,71365,56846,61488
Illinois,Chicago,60630,41.9645676,-87.77226479999999,67671,50658,58637
Illinois,Chicago,60634,41.9567784,-87.7818414,57024,47202,39982
Illinois,Chicago,60641,41.9497086,-87.7521182,75940,58719,63455
Illinois,Chicago,60641,41.942491700000005,-87.7471554,46902,300000,34461
Illinois,Chicago,60651,41.8990614,-87.72131529999999,35975,24711,32123
Illinois,Chicago,60641,41.9587937,-87.7384,50661,38133,41564
Illinois,Chicago,60618,41.9592098,-87.71297320000001,59513,44897,53424
Illinois,Chicago,60618,41.956093,-87.7006348,64793,53497,47435
Illinois,Chicago,60618,41.9502131,-87.7128146,91989,69580,66213
Illinois,Chicago,60641,41.9426994,-87.73100229999999,43094,32965,42559
Illinois,Chicago,60634,41.94912479999999,-87.79682779999999,86812,96508,49906
Illinois,Chicago,60634,41.941294299999996,-87.8307016,81536,60752,65695
Illinois,Chicago,60634,41.94180720000001,-87.7965238,78491,57812,70699
Illinois,Chicago,60634,41.9344789,-87.79867309999999,72673,41893,71322
Illinois,Chicago,60639,41.9349864,-87.7614635,59089,49065,53519
Illinois,Chicago,60622,41.9066403,-87.6895801,81906,65457,65686
Illinois,Chicago,60634,41.9275604,-87.77073709999999,62159,45322,46796
Illinois,Chicago,60639,41.9278186,-87.7513624,48380,48232,24229
Illinois,Chicago,60639,41.9196293,-87.75097629999999,50742,45184,31996
Illinois,Chicago,60641,41.9350552,-87.7376226,59168,39854,47605
Illinois,Chicago,60639,41.9196348,-87.72967890000001,53307,33121,51170
Illinois,Chicago,60647,41.9337846,-87.72205240000001,32739,27415,27573
Illinois,Chicago,60618,41.935702899999995,-87.7038401,62594,39563,58750
Illinois,Chicago,60647,41.928396500000005,-87.70491109999999,74567,300000,54401
Illinois,Chicago,60647,41.9261554,-87.72156509999999,60965,53395,43578
Illinois,Chicago,60647,41.9209604,-87.7152526,64212,46877,54666
Illinois,Chicago,60622,41.8994219,-87.68449,78935,65049,60992
Illinois,Chicago,60647,41.9208013,-87.694532,64969,56667,56422
Illinois,Chicago,60647,41.915638799999996,-87.7044798,66546,52780,51472
Illinois,Chicago,60639,41.911689200000005,-87.7339434,30233,25293,26149
Illinois,Chicago,60651,41.9063229,-87.7215397,37201,27613,26218
Illinois,Chicago,60651,41.8990614,-87.72131529999999,43925,30553,40894
Illinois,Chicago,60622,41.911969799999994,-87.68363409999999,127429,116708,72179
Illinois,Chicago,60622,41.906707,-87.6846858,125702,105312,82406
Illinois,Chicago,60642,41.9067097,-87.6653277,89382,74140,64361
Illinois,Chicago,60622,41.8995065,-87.6796003,95393,76304,65442
Illinois,Chicago,60622,41.897425399999996,-87.69937420000001,53125,24637,60266
Illinois,Chicago,60642,41.8925579,-87.6598479,94705,77648,71305
Illinois,Chicago,60642,41.892478100000005,-87.6647388,80798,300000,57873
Illinois,Chicago,60639,41.9128419,-87.7608408,38356,30217,29287
Illinois,Chicago,60707,41.914618,-87.796796,88413,300000,53983
Illinois,Chicago,60651,41.9058206,-87.7608128,31877,27847,22925
Illinois,Chicago,60651,41.89862479999999,-87.75201120000001,48207,47201,29374
