State_Name,City,Zip_Code,Lat,Lon,Mean,Median,Stdev
Texas,Houston,77090,29.984194300000002,-95.42657059999999,37043,29351,32283
Texas,Houston,77014,29.971241,-95.44650990000001,42716,34053,23646
Texas,Houston,77067,29.9578566,-95.47131040000001,69877,300000,34983
Texas,Houston,77014,29.9785776,-95.48476590000001,40174,20705,44117
Texas,Houston,77066,29.950261600000005,-95.5079947,108092,99799,53844
Texas,Houston,77064,29.912351300000005,-95.5766333,85124,300000,49776
Texas,Houston,77040,29.886293199999997,-95.5645662,130755,300000,78703
Texas,Houston,77095,29.9234939,-95.6188028,77957,64087,58124
Texas,Houston,77070,29.9754278,-95.57706359999999,71506,65430,47507
Texas,Houston,77069,29.992982300000005,-95.514825,161109,300000,75170
Texas,Houston,77090,30.018324699999997,-95.4642559,110688,300000,59132
Texas,Houston,77060,30.475977,-95.53893609999999,84781,78796,60486
Texas,Houston,77053,29.592965600000003,-95.4759525,55197,50944,36287
Texas,Houston,77083,29.685643900000002,-95.65472120000001,71084,66091,40638
Texas,Houston,77026,29.7970912,-95.3321489,30606,26540,22343
Texas,Houston,77020,29.7863474,-95.2850878,39396,30242,34792
Texas,Houston,77093,29.8488405,-95.3376376,40303,33533,36078
Texas,Houston,77093,29.8818669,-95.3491022,41560,38784,29453
Texas,Houston,77060,29.935753000000002,-95.3977445,29082,22610,22007
Texas,Houston,77016,29.8305778,-95.32520699999999,37214,32590,30350
Texas,Houston,77016,29.8638818,-95.2872193,47465,37672,34852
Texas,Houston,77044,29.859624600000004,-95.20435,71919,62643,41980
Texas,Houston,77015,29.7971928,-95.1825542,52681,40312,40899
Texas,Houston,77029,29.7564963,-95.260864,37779,30743,34580
Texas,Houston,77073,29.9802287,-95.40591040000001,61066,56925,36500
Texas,Houston,77049,29.8850976,-95.1385243,81103,300000,56698
Texas,Houston,77023,29.7364559,-95.3359747,51488,40914,42292
Texas,Houston,77012,29.709721299999998,-95.2945292,48055,42067,37637
Texas,Houston,77004,29.737863300000004,-95.36041340000001,42765,21692,48250
Texas,Houston,77021,29.7045424,-95.3355622,50914,39188,48931
Texas,Houston,77054,29.6899391,-95.4055767,68207,54932,59469
Texas,Houston,77034,29.621193599999998,-95.2100853,65665,58367,39852
Texas,Houston,77053,29.597857799999996,-95.4428953,47992,40192,38125
Texas,Houston,77048,29.6434456,-95.33224190000001,44803,35794,36687
Texas,Houston,77087,29.6850663,-95.3139365,36927,26827,32606
Texas,Houston,77075,29.635007199999997,-95.2943137,53943,41986,45272
Texas,Houston,77059,29.614869399999996,-95.1253198,140765,145841,67052
Texas,Houston,77062,29.551025,-95.14122459999999,66898,51569,49043
Texas,Houston,77089,29.595090999999996,-95.2324542,76351,69230,49227
Texas,Houston,77019,29.7565001,-95.3917909,124184,113784,73463
Texas,Houston,77098,29.737788899999998,-95.41770059999999,111206,90199,81770
Texas,Houston,77098,29.727836199999995,-95.3977225,123193,115523,86675
Texas,Houston,77025,29.683819500000002,-95.4501905,78207,54339,66220
Texas,Houston,77035,29.6485897,-95.4713124,31248,24011,29267
Texas,Houston,77035,29.6482654,-95.4870792,72986,55762,54805
Texas,Houston,77074,29.690028499999997,-95.51778900000001,52371,35895,46584
Texas,Houston,77031,29.6509447,-95.5411795,92032,76603,61432
Texas,Houston,77024,29.7579315,-95.5432079,125140,94288,89192
Texas,Houston,77057,29.7557651,-95.48123309999998,92297,69616,71591
Texas,Houston,77063,29.732962199999996,-95.5301033,62092,49025,51675
Texas,Houston,77036,29.710716100000003,-95.5306011,43623,33249,44058
Texas,Houston,77099,29.6802821,-95.5557018,26295,23288,19336
Texas,Houston,77077,29.759843100000005,-95.567942,66806,46765,57962
Texas,Houston,77077,29.741564299999997,-95.62143,82267,61265,64645
Texas,Houston,77042,29.7322537,-95.5646417,42258,31049,32709
Texas,Houston,77072,29.696659000000004,-95.580959,53092,45194,41114
Texas,Houston,77099,29.681689000000002,-95.5787734,41831,30674,36187
Texas,Houston,77092,29.798669399999994,-95.4435717,99535,75950,70856
Texas,Houston,77055,29.789358,-95.476561,105820,71037,90564
Texas,Houston,77080,29.81656,-95.5118968,48583,38137,40485
Texas,Houston,77080,29.800453000000005,-95.53788929999999,47953,29748,43894
Texas,Houston,77099,29.8372599,-95.3952684,37982,32645,30878
Texas,Houston,77092,29.836908299999997,-95.476414,75564,66935,53985
Texas,Houston,77088,29.874657199999998,-95.42279429999999,33460,25619,30193
Texas,Houston,77086,29.906432199999998,-95.483956,36017,29053,28170
Texas,Houston,77084,29.846030699999996,-95.63239370000001,85337,73551,51454
Texas,Houston,77095,29.900700800000003,-95.65185749999999,101898,91113,66802
Texas,Houston,77084,29.7964079,-95.7030214,76912,58218,59977
Texas,Houston,77067,29.959133899999998,-95.4272124,32115,24937,28909
Texas,Houston,77066,29.9509869,-95.47610290000001,51015,42556,39390
Texas,Houston,77064,29.9018874,-95.5603739,127230,127325,64488
Texas,Houston,77068,30.0121778,-95.48094640000001,107641,90546,74971
Texas,Houston,77060,30.475977,-95.53893609999999,74956,53516,63870
Texas,Houston,77060,32.629866899999996,-96.7788431,82127,56659,71873
Texas,San Antonio,78232,29.599214,-98.48554200000001,102646,82298,71145
Texas,San Antonio,78207,29.417071000000004,-98.5090798,18099,10357,20968
Texas,San Antonio,78218,29.504533399999996,-98.40762109999999,40756,31613,34729
Texas,San Antonio,78253,29.480109499999998,-98.8674272,89970,76712,65863
Texas,San Antonio,78217,29.567625399999997,-98.3987467,67442,59878,42893
Texas,San Antonio,78217,29.525995799999997,-98.40042840000001,44050,38572,34485
Texas,San Antonio,78233,29.571575,-98.3539705,62392,53163,42646
Texas,San Antonio,78259,29.637162699999998,-98.4432638,120845,116503,68314
Texas,San Antonio,78220,29.405524,-98.44057540000001,28268,22606,22563
Texas,San Antonio,78222,29.372435100000004,-98.37350409999999,65718,57787,51552
Texas,San Antonio,78244,29.502339799999998,-98.3266449,85062,71104,58551
Texas,San Antonio,78210,29.406408600000002,-98.4787846,47431,37130,44660
Texas,San Antonio,78223,29.3580352,-98.4555776,34441,24247,30741
Texas,San Antonio,78263,29.328909799999998,-98.31289770000001,68362,55447,53675
Texas,San Antonio,78221,29.3625271,-98.5102428,36625,26740,32443
Texas,San Antonio,78252,29.284568699999998,-98.53274959999999,50128,36547,47782
Texas,San Antonio,78237,29.411372600000004,-98.5537035,30033,22871,23868
Texas,San Antonio,78252,29.345341499999996,-98.59355390000002,34962,29929,26631
Texas,San Antonio,78228,29.4519549,-98.5500507,43844,35186,35431
Texas,San Antonio,78228,29.443,-98.5819942,37294,32564,26735
Texas,San Antonio,78250,29.480369699999997,-98.6827323,99397,94866,55791
Texas,San Antonio,78252,29.413695299999997,-98.69091759999999,70611,63390,34626
Texas,San Antonio,78201,29.4595016,-98.5380224,61218,45141,54461
Texas,San Antonio,78238,29.484899699999996,-98.5838636,53721,46148,41339
Texas,San Antonio,78213,29.502386699999995,-98.55405,34769,29160,29467
Texas,San Antonio,78240,29.5058719,-98.5936735,46456,37348,37003
Texas,San Antonio,78250,29.492093,-98.6472728,68159,62022,48084
Texas,San Antonio,78254,29.531275800000003,-98.6945975,85489,81129,45941
Texas,San Antonio,78249,29.575382300000005,-98.58921,61578,55359,47433
Texas,San Antonio,78249,29.5649135,-98.6392329,81888,76467,52318
Texas,San Antonio,78006,29.669730199999997,-98.73575770000001,120859,112341,71083
Texas,San Antonio,78212,29.473431,-98.50358979999999,48240,42865,36939
Texas,San Antonio,78213,29.5289945,-98.524136,119001,102522,80159
Texas,San Antonio,78216,29.5551413,-98.50823079999999,41885,35437,34823
Texas,San Antonio,78258,29.629557600000002,-98.50856879999999,119962,116393,72954
Texas,San Antonio,78227,29.3724905,-98.66601700000001,51006,47450,25994
Texas,San Antonio,78207,29.429211,-98.50783740000001,17530,11692,15101
Texas,San Antonio,78234,29.460210399999998,-98.4358282,70206,62395,42084
Texas,San Antonio,78209,29.4761145,-98.4467416,107578,300000,93245
Texas,San Antonio,78234,29.483446999999998,-98.4137358,46251,46222,27151
Texas,San Antonio,78209,29.4891093,-98.44660340000001,71993,58759,60633
Texas,San Antonio,78209,29.5041471,-98.4725673,83526,65777,70425
Texas,San Antonio,78217,29.522015399999997,-98.43737,68695,52109,69091
Texas,San Antonio,78217,29.532220399999996,-98.4454653,74919,300000,48907
Texas,San Antonio,78217,29.567625399999997,-98.3987467,81136,75702,46271
Texas,San Antonio,78232,29.583661100000004,-98.4651552,83920,74753,60679
Texas,San Antonio,78247,29.560305600000003,-98.4519095,77717,67513,57611
Texas,San Antonio,78217,29.525995799999997,-98.40042840000001,37222,23473,33435
Texas,San Antonio,78233,29.5538361,-98.391607,93788,300000,61593
Texas,San Antonio,78218,29.4937148,-98.37213320000001,59834,53579,32609
Texas,San Antonio,78239,29.5140315,-98.34281690000002,40610,23409,37461
Texas,San Antonio,78233,29.556471000000002,-98.33652990000002,74059,300000,29837
Texas,San Antonio,78247,29.584303499999997,-98.3897143,72995,70330,32273
Texas,San Antonio,78247,29.590248499999998,-98.36723070000001,109285,300000,63172
Texas,San Antonio,78203,29.4158239,-98.4673756,52314,32039,51401
Texas,San Antonio,78220,29.405524,-98.44057540000001,34941,28505,24639
Texas,San Antonio,78202,29.430322399999998,-98.45219959999999,23651,23601,20704
Texas,San Antonio,78220,29.417410600000004,-98.4069528,30647,23359,22631
Texas,San Antonio,78220,29.3925287,-98.3976101,36209,30417,26542
Texas,San Antonio,78219,29.446661100000004,-98.3873926,62739,53020,49577
Texas,San Antonio,78244,29.4694965,-98.3518021,43753,47979,28818
Texas,San Antonio,78210,29.396212899999995,-98.48108990000001,41484,34420,40833
Texas,San Antonio,78222,29.3964053,-98.4549963,38050,33412,24749
Texas,San Antonio,78210,29.387521999999997,-98.46098190000001,34723,25695,23572
Texas,San Antonio,78223,29.3709842,-98.457346,35232,29434,27888
Texas,San Antonio,78223,29.380257099999998,-98.4395548,40528,28211,36947
Texas,San Antonio,78223,29.3667835,-98.4257028,76727,72546,52289
Texas,San Antonio,78263,29.328909799999998,-98.31289770000001,85048,300000,57696
Texas,San Antonio,78214,29.388223999999997,-98.5018518,30246,16946,29154
Texas,San Antonio,78211,29.3717614,-98.5254764,42511,34456,28462
Texas,San Antonio,78214,29.3750575,-98.4959557,44417,300000,26337
Texas,San Antonio,78221,29.3625271,-98.5102428,26137,19690,24451
Texas,San Antonio,78224,29.340096999999997,-98.542575,35569,25164,38316
Texas,San Antonio,78221,29.3491456,-98.5099698,36814,32407,30139
Texas,San Antonio,78221,29.3411913,-98.49379240000002,49811,58819,29060
Texas,San Antonio,78221,29.209827500000003,-98.5374532,47993,43795,30295
Texas,San Antonio,78207,29.4088381,-98.5217808,33835,25505,26802
Texas,San Antonio,78225,29.3912299,-98.52639909999999,41289,26630,42750
Texas,San Antonio,78207,29.4027445,-98.5393755,48373,30656,52735
Texas,San Antonio,78226,29.396251300000003,-98.55695659999999,24210,17314,20664
Texas,San Antonio,78252,29.3269538,-98.57628829999999,52219,47445,30953
Texas,San Antonio,78252,29.3428267,-98.60672209999998,38789,39915,24875
Texas,San Antonio,78242,29.355834499999997,-98.6267718,59655,49577,49905
Texas,San Antonio,78252,29.334986800000003,-98.6579687,45080,34187,33821
Texas,San Antonio,78252,29.251521500000003,-98.69990370000001,59370,44226,49599
Texas,San Antonio,78207,29.4216623,-98.5208934,38130,29366,26051
Texas,San Antonio,78207,29.440971100000002,-98.53118620000001,31024,27859,24004
Texas,San Antonio,78201,29.4492455,-98.5273406,25451,22302,16823
Texas,San Antonio,78237,29.422806400000002,-98.5483304,30998,22249,28237
Texas,San Antonio,78237,29.4370603,-98.56546309999999,33191,24954,29124
Texas,San Antonio,78227,29.441304,-98.59393490000001,33456,26421,25592
Texas,San Antonio,78227,29.4183531,-98.6198536,39112,34275,27567
Texas,San Antonio,78227,29.435622100000003,-98.62600479999999,36116,37949,20880
Texas,San Antonio,78245,29.434723100000003,-98.6572142,33555,31616,12604
Texas,San Antonio,78245,29.423737899999995,-98.67176740000001,47747,36219,39634
Texas,San Antonio,78251,29.443250899999995,-98.69890759999998,74883,69580,39973
Texas,San Antonio,78252,29.3954778,-98.70008929999999,61053,63515,39450
Texas,San Antonio,78251,29.4698195,-98.6556184,97762,83038,62979
Texas,San Antonio,78253,29.4593868,-98.79356290000001,106007,300000,51745
Texas,San Antonio,78201,29.4595016,-98.5380224,67829,51853,63290
Texas,San Antonio,78201,29.4742577,-98.5421228,31188,32263,21474
Texas,San Antonio,78228,29.4702079,-98.5896328,63084,51772,42855
Texas,San Antonio,78201,29.4777796,-98.5562676,83909,300000,53761
Texas,San Antonio,78229,29.493630300000003,-98.58444759999999,54474,48900,36275
Texas,San Antonio,78213,29.4968392,-98.54035479999999,35875,33824,26529
Texas,San Antonio,78229,29.5222771,-98.5610516,40096,35811,29063
Texas,San Antonio,78230,29.526379100000003,-98.5502751,97564,70343,80234
Texas,San Antonio,78230,29.542323600000003,-98.5638293,62577,57598,42471
Texas,San Antonio,78240,29.528642200000004,-98.5882052,33975,25692,28149
Texas,San Antonio,78240,29.4999762,-98.6050448,61980,56827,37603
Texas,San Antonio,78254,29.527151500000002,-98.6523463,54528,47674,41190
Texas,San Antonio,78250,29.5120429,-98.64946479999999,85963,300000,44503
Texas,San Antonio,78250,29.499427500000003,-98.6859053,53379,300000,37042
Texas,San Antonio,78249,29.540100800000005,-98.663602,113671,104134,57276
Texas,San Antonio,78254,29.5087582,-98.7127433,78674,300000,45673
Texas,San Antonio,78249,29.550390500000002,-98.6227123,39022,34723,24089
Texas,San Antonio,78230,29.546934499999995,-98.59378199999999,106233,300000,55040
Texas,San Antonio,78249,29.5652342,-98.6121958,64172,51699,49212
Texas,San Antonio,78249,29.5649135,-98.6392329,71218,68469,42243
Texas,San Antonio,78257,29.6458028,-98.64512979999999,130521,119312,68653
Texas,San Antonio,78201,29.448124199999995,-98.50709599999999,44450,37347,35722
Texas,San Antonio,78201,29.4603679,-98.51988859999999,39246,34484,30043
Texas,San Antonio,78201,29.4721189,-98.5216808,42223,30810,33015
Texas,San Antonio,78201,29.4749184,-98.48664140000001,151032,154851,85252
Texas,San Antonio,78213,29.501823499999997,-98.5199757,45052,30551,44423
Texas,San Antonio,78213,29.4864516,-98.5168594,31877,20075,28015
Texas,San Antonio,78216,29.540982,-98.5005922,58179,28209,65156
Texas,San Antonio,78231,29.5758462,-98.5386156,90040,83420,66667
Texas,San Antonio,78213,29.5431098,-98.5208733,39579,30804,34217
Texas,San Antonio,78249,29.574561,-98.5700983,84285,76142,55953
Texas,San Antonio,78232,29.5819992,-98.4856635,129867,300000,81068
Texas,San Antonio,78258,29.616200300000003,-98.5358141,160215,174291,81904
Texas,San Antonio,78258,29.6551647,-98.48776099999999,174865,300000,78674
Texas,San Antonio,78258,29.623079600000004,-98.4802165,89510,72240,63316
Texas,San Antonio,78209,29.4600082,-98.4694662,66269,43049,58456
New York,New York,10016,40.641524,-73.9416243,76190,68128,48883
New York,New York,10028,40.654339,-73.92384659999999,64710,35461,63334
New York,New York,10004,40.6903066,-74.017891,0,0,0
New York,New York,10004,40.7038083,-74.00501949999999,0,0,0
New York,New York,10004,40.6986408,-74.00589699999999,0,0,0
New York,New York,10002,40.7159065,-73.9820936,100415,91469,69551
New York,New York,10038,40.7075653,-74.00139909999999,63514,49704,51021
New York,New York,10002,40.715956799999994,-73.993266,71282,300000,67597
New York,New York,10002,40.718356899999996,-73.9702209,23418,17698,21316
New York,New York,10009,40.722161799999995,-73.96825009999999,51338,23603,66358
New York,New York,10038,40.712550799999995,-73.99901209999999,85653,58285,78655
New York,New York,10002,40.721005700000006,-73.98683869999999,94331,77632,58968
New York,New York,10009,40.7255579,-73.9837166,88972,84698,51930
New York,New York,10002,40.7223222,-73.9911397,36693,16069,44487
New York,New York,10003,40.7273669,-73.9884656,80209,300000,50737
New York,New York,10028,40.7204981,-74.0122662,187377,220441,84528
New York,New York,10013,40.7191639,-73.9966958,82485,54857,83968
New York,New York,10009,40.727842100000004,-73.9715756,64562,64591,41792
New York,New York,10003,40.7338561,-73.9837297,154075,300000,83996
New York,New York,10003,40.7361115,-73.98721379999999,161984,300000,81382
New York,New York,10003,40.72767329999999,-73.99708299999999,157104,300000,77725
New York,New York,10010,40.7431498,-73.9905172,147114,151229,89018
New York,New York,10011,40.7337076,-73.9923293,121655,100393,77632
New York,New York,10011,40.734421399999995,-73.9968603,116723,111122,85044
New York,New York,10014,40.7299685,-73.9995774,104474,96567,81907
New York,New York,10010,40.7400705,-73.9792317,82536,50897,70049
New York,New York,10010,40.7404366,-73.9840803,119132,300000,68428
New York,New York,10011,40.7354477,-73.99991390000001,142518,151877,83492
New York,New York,10016,40.744865600000004,-73.9808585,82626,300000,55427
New York,New York,10014,40.7343782,-74.0151997,0,0,0
New York,New York,10011,40.7380851,-74.00329659999998,131384,300000,70352
New York,New York,10011,40.7397795,-74.0144915,82593,67870,76259
New York,New York,10011,40.73980529999999,-73.9987713,114127,113208,81958
New York,New York,10036,40.7519695,-73.9840942,0,0,0
New York,New York,10016,40.7494997,-73.9723847,139350,300000,73807
New York,New York,10016,40.752658600000004,-73.9700939,125592,112803,78602
New York,New York,10001,40.7471119,-74.0008752,52434,40262,51644
New York,New York,10036,40.756374799999996,-73.98088609999999,130453,132578,71784
New York,New York,10065,40.755788,-73.9677745,142422,118775,79232
New York,New York,10021,40.7562006,-73.95849890000001,0,0,0
New York,New York,10021,40.7600894,-73.9582412,149784,118963,81984
New York,New York,10065,40.7621475,-73.9631394,137288,115388,94722
New York,New York,10065,40.761244399999995,-73.9689142,133219,123001,89800
New York,New York,10021,40.7625331,-73.9557917,105300,300000,60088
New York,New York,10021,40.76527479999999,-73.96085529999999,137483,97826,92299
New York,New York,10036,40.7597092,-73.99170040000001,54560,30117,57174
New York,New York,10021,40.7684666,-73.9585262,134065,111279,82219
New York,New York,10019,40.762237,-73.989856,92844,69242,72536
New York,New York,10019,40.7650037,-73.999997,138381,135115,90492
New York,New York,10021,40.7693334,-73.9500351,134000,300000,78677
New York,New York,10021,40.77170170000001,-73.9561658,123837,300000,80368
New York,New York,10019,40.7717078,-73.9993718,91179,65516,80013
New York,New York,10021,40.7725278,-73.9480644,129814,115004,90131
New York,New York,10028,40.7749216,-73.953815,84766,300000,51187
New York,New York,10019,40.7672922,-73.98617109999999,96825,95996,66534
New York,New York,10028,40.7772742,-73.96142569999999,133076,87250,92589
New York,New York,10128,40.7762431,-73.9453168,134964,129437,89137
New York,New York,10028,40.7771918,-73.952161,161104,173131,82087
New York,New York,10028,40.7788416,-73.9560743,148569,126310,83744
New York,New York,10023,40.7723544,-73.9824833,148419,160021,87904
New York,New York,10022,40.7753625,-73.99210140000001,19366,17622,12131
New York,New York,10023,40.7748578,-73.9806658,132127,115084,90053
New York,New York,10128,40.7813494,-73.9491245,83504,91513,51964
New York,New York,10023,40.7798937,-73.9935495,135355,117966,73861
New York,New York,10024,40.7774175,-73.9787896,127309,300000,69908
New York,New York,10128,40.786524299999996,-73.95046500000001,119982,109311,79934
New York,New York,10128,40.7856349,-73.9553223,172032,198814,83057
New York,New York,10027,40.779949200000004,-73.9771934,119448,128764,65220
New York,New York,10024,40.7849584,-73.98982629999999,110510,107159,77008
New York,New York,10027,40.782357700000006,-73.97499870000001,142053,140944,91643
New York,New York,10024,40.7861484,-73.9838791,160871,300000,90144
New York,New York,10024,40.7851959,-73.9731196,141320,128719,82301
New York,New York,10024,40.7890396,-73.9823769,95369,70954,81862
New York,New York,10029,40.793827,-73.9451333,83640,58119,62762
New York,New York,10029,40.7948875,-73.948576,88217,47120,90166
New York,New York,10025,40.7903083,-73.9693891,108996,300000,77505
New York,New York,10029,40.7935107,-73.9326073,36845,28933,34678
New York,New York,10029,40.7944017,-73.939595,28636,22936,30399
New York,New York,10029,40.7983211,-73.9418511,58643,53287,48956
New York,New York,10025,40.796786299999994,-73.9769266,95771,46896,84242
New York,New York,10026,40.799106,-73.9497088,34112,25997,30108
New York,New York,10035,40.7975948,-73.9372599,48344,25408,49164
New York,New York,10026,40.801961600000006,-73.94761940000001,82679,60981,77520
New York,New York,10035,40.7987751,-73.9294062,33676,21536,35126
New York,New York,10035,40.800465100000004,-73.935186,40126,42776,21330
New York,New York,10035,40.8028054,-73.9385762,51209,14462,71476
New York,New York,10025,40.806543,-73.9687765,80352,61453,73485
New York,New York,10027,40.808669,-73.9615617,0,0,0
New York,New York,10037,40.8096485,-73.942008,77969,59902,65268
New York,New York,10027,40.8159057,-73.9631154,76681,54599,60561
New York,New York,10037,40.8137612,-73.939001,65602,61680,45688
New York,New York,10026,40.8006768,-73.954388,67303,300000,65214
New York,New York,10027,40.8185701,-73.9603228,37351,21449,39467
New York,New York,10030,40.8186544,-73.94618620000001,85783,67666,73925
New York,New York,10027,40.8111222,-73.9469598,45449,24132,51322
New York,New York,10030,40.8134305,-73.9448116,57616,39893,62647
New York,New York,10031,40.8270084,-73.9554483,0,0,0
New York,New York,10030,40.8184725,-73.9413896,54388,53165,41050
